zoneIndex,x,y,z,pitch,yaw,roll
5,-71745.88,35686.43,17815.67,-4,-132,-14
5,-73946.47,49874.15,15169.08,0,-146,0
5,-78125.11,50831.82,15783.61,16,169,-6
5,-75269.80,51516.98,15145.79,6,123,-8
5,-68554.05,56587.69,15111.67,0,-54,-2
5,-68693.27,59441.90,15659.29,0,76,4
5,-71082.12,55367.85,14767.06,-14,-160,12
5,-73906.46,52224.50,11659.72,0,34,-4
5,-75427.90,55021.05,11540.58,0,126,0
5,-74735.59,52027.34,11679.63,-4,128,0
5,-76075.74,54086.59,12332.69,-2,36,2
5,-76428.21,62019.77,18199.53,0,-48,0
5,-74646.28,58799.03,18173.19,10,-119,-8
5,-79246.05,59840.66,19365.45,0,-140,0
5,-81060.73,57214.86,18815.02,0,130,0
5,-81015.82,56823.99,20047.22,0,-50,0
5,-82486.98,59314.85,18308.76,0,130,-10
5,-82733.63,61320.34,18169.24,-4,164,-10
5,-80950.47,60081.09,19366.79,0,-134,0
5,-85745.38,63365.59,18476.48,-8,-50,4
5,-86308.12,60685.23,18613.78,4,-26,-4
5,-87172.61,64011.55,19095.33,2,132,-0
5,-85074.53,65848.24,19895.55,0,72,2
5,-83795.52,64347.24,20144.65,2,-44,0
5,-80965.79,64594.95,18780.72,0,130,0
5,-77653.81,66940.57,18415.41,-2,160,-4
5,-78849.53,64848.32,18580.97,0,166,0
5,-77555.99,64501.31,19368.43,0,38,0
5,-75507.95,64959.62,18230.02,0,130,0
5,-75433.75,64572.52,20310.65,0,40,0
5,-73565.02,62930.80,20029.22,0,-50,0
5,-73724.70,64125.16,17900.06,-16,81,4
5,-75286.90,63512.51,18298.28,-6,96,-4
5,-77618.52,60479.34,20331.51,0,130,0
5,-80829.30,64421.44,20332.32,0,130,0
5,-80922.57,62403.59,20364.48,0,-138,0
5,-76717.62,62735.15,20329.76,0,-140,0
5,-78359.55,64717.59,20895.49,0,128,0
5,-80575.45,63788.67,23292.40,0,-140,0
5,-78174.02,62206.14,24363.97,0,-50,0
5,-78135.84,60771.21,23292.31,0,-140,0
5,-79932.23,62404.80,25485.19,0,174,0
5,-45509.91,63428.78,6874.85,-2,-152,2
5,-46678.54,62213.75,6516.35,0,166,0
5,-44924.78,61293.36,6777.94,0,-42,0
5,-45980.45,59250.80,6642.44,0,160,0
5,-45130.62,58087.37,6873.37,0,128,4
5,-45132.00,54496.05,6699.71,0,-124,0
5,-44862.84,52175.56,6652.03,0,-32,-4
5,-43189.15,51699.23,6932.63,8,-74,0
5,-42566.58,49650.87,6747.11,-10,58,6
5,-45659.00,45884.44,7214.23,0,-54,-8
5,-43849.13,44295.86,7067.21,0,20,-12
5,-47333.24,38946.99,8173.84,-1,-100,12
5,-47024.23,39042.43,6766.51,16,165,-0
5,-44254.14,37978.44,6853.26,-8,-24,-0
5,-47877.65,34266.79,8138.03,-0,-132,8
5,-44187.21,33705.15,7605.12,0,-4,0
5,-42865.18,30655.88,8701.34,-4,-150,0
5,-42428.05,30892.86,9803.04,0,-150,0
5,-39458.65,33872.01,8836.99,2,-1,8
5,-41285.59,37257.61,8894.98,0,-98,-2
5,-42573.05,40115.70,8632.75,0,-98,4
5,-39637.19,44306.96,9951.44,0,172,0
5,-41000.57,48522.69,9088.57,0,134,0
5,-42114.93,46287.07,7414.05,8,-85,-6
3,21117.23,38668.79,14987.61,0,-44,0
3,30376.89,33170.71,15042.61,-5,168,5
3,31333.23,28808.48,15013.29,5,-19,-4
3,26580.87,23015.71,15051.62,-1,-152,-2
3,23048.41,18937.96,15247.57,0,57,0
3,22602.08,17662.87,15002.64,4,60,2
3,22245.14,13914.99,16299.60,-5,-66,-4
3,17018.19,12742.93,16587.97,6,-87,21
3,2647.17,9821.69,16232.00,3,52,-10
3,-4042.26,12157.81,16541.70,0,46,0
3,-4612.55,40829.35,14539.67,1,40,6
4,-4566.44,50913.45,14512.29,-12,-99,-14
4,-7135.24,50389.74,14113.68,0,168,10
4,-5404.02,52750.67,16489.79,6,-160,6
4,-7566.61,55419.63,16222.42,0,152,0
4,-4863.72,54683.58,16857.60,2,146,-4
4,-3344.02,53951.88,18413.44,-6,131,6
4,-1375.11,55055.49,18214.93,-3,81,8
4,312.67,55146.85,16402.77,-2,21,-14
4,-669.09,51818.43,16888.80,-10,150,3
4,789.79,57597.47,15498.39,-2,34,-4
4,-814.74,58301.09,16303.89,2,56,-4
4,-4286.81,57423.71,16050.37,-4,78,-4
4,-3199.60,59210.12,15825.69,4,133,-6
4,-130.99,59942.27,14736.08,-2,62,8
4,-1062.74,61670.81,14675.21,4,-136,-0
4,-4878.32,63534.33,13326.09,-20,-179,-6
4,-1667.15,63696.74,15786.17,-16,-140,-2
4,-4375.53,65747.92,15771.97,0,126,14
4,-7891.71,57767.48,14536.79,2,-148,-8
4,-6814.91,57702.62,15689.76,4,-42,-4
4,-4272.21,63565.34,14640.74,5,-94,11
4,-5747.23,67401.59,12402.57,-12,168,2
4,-4739.45,70029.02,12435.12,20,133,15
4,-5660.18,69358.45,10184.18,-8,142,-2
4,-7103.60,72535.45,8110.17,0,-48,0
4,-4180.75,67913.19,15093.83,-16,-177,12
4,-2214.63,65984.91,16169.92,1,38,8
4,2117.14,64034.46,16016.23,-14,-40,2
4,1356.96,67906.74,15972.67,-6,-121,6
4,493.13,70123.07,16084.68,6,86,-2
4,-3030.72,69383.37,16124.31,0,116,0
4,-4818.02,73073.34,16153.73,0,-65,0
4,-4340.30,74566.64,17124.84,0,114,0
4,-1563.25,71360.57,17877.39,-16,73,-4
4,-2938.14,75660.12,16124.69,0,24,0
4,-7409.83,75529.34,15796.50,-4,-106,2
4,-4114.63,76394.88,16030.10,12,-34,-4
4,-3763.24,78906.66,15562.06,0,156,2
4,-5557.48,80520.00,16261.28,-16,18,-8
4,-2765.11,75235.16,14169.61,-2,-64,-0
4,-5726.64,74017.21,13426.04,0,-104,12
4,-10821.15,75182.08,11422.11,-12,-86,0
4,-7179.46,73421.83,10278.74,0,82,10
4,-8273.20,77553.22,16574.40,0,-150,8
4,-7971.32,76751.26,16898.66,2,112,0
4,-8072.89,78632.96,16159.77,-4,47,16
4,-7598.65,81298.84,16384.63,-14,91,-14
4,-9011.98,84259.30,16675.15,-4,140,-4
4,-12241.15,85681.83,16119.88,-2,28,6
4,-11010.20,82205.22,16625.16,0,96,0
4,-9224.68,80370.27,16265.11,-2,-80,12
4,-9751.21,78976.35,16234.96,0,156,-12
4,-10268.58,77374.74,15813.51,-2,142,-12
4,-12204.71,76307.98,14331.41,10,-114,-4
4,-14688.16,77298.78,11746.39,-2,-100,4
4,-13934.39,79196.26,15197.94,-8,-101,2
4,-13702.29,80220.75,16547.53,-12,16,0
4,-12584.99,82002.77,16623.97,-8,-158,-6
4,-14104.87,83508.71,17720.71,-1,60,-7
4,-16197.11,86858.20,15665.99,4,54,-6
4,-18828.14,87683.77,16111.43,-14,85,-4
4,-13481.06,88061.35,13590.57,-4,69,10
4,-18313.03,88204.43,13746.33,-16,118,-2
4,-19056.03,87058.16,13480.87,-4,-152,-2
4,-19862.14,85118.53,13854.72,-1,86,10
4,-19805.32,86317.40,15195.85,-8,-113,10
4,-15379.51,84514.43,16604.13,0,118,12
4,-17714.96,83220.89,16255.88,-2,54,2
4,-17255.17,87059.05,17008.88,-8,20,2
4,-17039.56,84226.04,18672.87,4,98,0
4,-18308.33,83438.13,18351.33,-4,157,-8
4,-14997.11,79990.34,17516.50,8,-135,-4
4,-15461.06,80857.55,15985.84,-6,176,0
4,-11682.44,80233.19,16281.48,8,84,2
4,-15114.00,82343.82,18508.80,4,-26,-8
4,-18820.26,83038.31,15581.47,10,-144,2
4,-20803.27,83229.25,14733.86,-6,157,-6
4,-21141.55,86796.91,14677.10,4,110,0
4,-22565.66,84921.55,12758.96,-8,146,8
4,-22222.05,88962.24,13096.97,-2,56,2
4,-23016.89,88979.70,13164.51,-4,130,4
4,-24191.86,83606.80,12475.31,-4,88,0
4,-24563.02,82355.23,13072.36,14,-74,-2
4,-20235.61,79718.85,14030.16,18,-16,0
4,-23771.36,79712.62,13805.19,0,-146,0
